"NETWORK_VIEWS_SCRIPTS_ADMINMANAGE_INDEX_DESCRIPTION";"Networks are generally used for determining what members see in the ""what's new"" feed, letting members associate with each other based on common profile information (without needing to be friends directly), and serving advertisements to specific groups of members. Each member can join one or more networks if you allow them to, and their networks will be shown on their profile. If you decide to have networks, be sure that they relate to your community's theme. For example, if your community has members from various countries, you can create a network for each country. If you want your members to see recent posts from other people in their networks (even if they're not yet friends with each other), you can adjust that setting %s."
"_CORE_PRIVACY_STATEMENT";"                                                   Privacy Notice

This privacy notice discloses the privacy practices for (rentstarz.com). This privacy notice applies solely to information collected by this website. It will notify you of the following:

	1	What personally identifiable information is collected from you through the website, how it is used and with whom it may be shared.
	2	What choices are available to you regarding the use of your data.
	3	The security procedures in place to protect the misuse of your information.
	4	How you can correct any inaccuracies in the information.

Registration 
In order to use this website, a user must first complete the registration form. During registration a user is required to give certain information (such as name and email address). This information is used to contact you about the products/services on our site in which you have expressed interest. At your option, you may also provide demographic information (such as gender or age) about yourself, but it is not required.

Orders 
We request information from you on our order form. To buy from us, you must provide contact information (like name and address) and financial information (like credit card number, expiration date). This information is used for billing purposes and to fill your orders. If we have trouble processing an order, we'll use this information to contact you.

Cookies 
We use ""cookies"" on this site. A cookie is a piece of data stored on a site visitor's hard drive to help us improve your access to our site and identify repeat visitors to our site. For instance, when we use a cookie to identify you, you would not have to log in a password more than once, thereby saving time while on our site. Cookies can also enable us to track and target the interests of our users to enhance the experience on our site. Usage of a cookie is in no way linked to any personally identifiable information on our site.
Some of our business partners may use cookies on our site (for example, advertisers). However, we have no access to or control over these cookies.

Sharing 
We share aggregated demographic information with our partners and advertisers. This is not linked to any personal information that can identify any individual person.
And/or: 
We use a credit card processing company to bill users for services. These companies do not retain, share, store or use personally identifiable information for any secondary purposes beyond filling your order.
And/or: 
We partner with another party to provide specific services. When the user signs up for these services, we will share names, or other contact information that is necessary for the third party to provide these services. These parties are not allowed to use personally identifiable information except for the purpose of providing these services.

Links 
This website contains links to other sites. Please be aware that we are not responsible for the content or privacy practices of such other sites. We encourage our users to be aware when they leave our site and to read the privacy statements of any other site that collects personally identifiable information.

Surveys & Contests 
From time-to-time our site requests information via surveys or contests. Participation in these surveys or contests is completely voluntary and you may choose whether or not to participate and therefore disclose this information. Information requested may include contact information (such as name and address), and demographic information (such as zip code, age level). Contact information will be used to notify the winners and award prizes. Survey information will be used for purposes of monitoring or improving the use and satisfaction of this site.


Information Collection, Use, and Sharing 
We are the sole owners of the information collected on this site. We only have access to/collect information that you voluntarily give us via email or other direct contact from you. We will not sell or rent this information to anyone.
We will use your information to respond to you, regarding the reason you contacted us. We will not share your information with any third party outside of our organization, other than as necessary to fulfill your request. Unless you ask us not to, we may contact you via email in the future to tell you about specials, new products or services, or changes to this privacy policy.

Your Access to and Control Over Information 
You may opt out of any future contacts from us at any time. You can do the following at any time by contacting us via the email address or phone number given on our website:
		See what data we have about you, if any.
		Change/correct any data we have about you.
		Have us delete any data we have about you.
		Express any concern you have about our use of your data.

Security 
We take precautions to protect your information. When you submit sensitive information via the website, your information is protected both online and offline.
Wherever we collect sensitive information (such as credit card data), that information is encrypted and transmitted to us in a secure way. You can verify this by looking for a lock icon in the address bar and looking for ""https"" at the beginning of the address of the Web page. While we use encryption to protect sensitive information transmitted online, we also protect your information offline. Only employees who need the information to perform a specific job (for example, billing or customer service) are granted access to personally identifiable information. The computers/servers in which we store personally identifiable information are kept in a secure environment.
If you feel that we are not abiding by this privacy policy, you should contact us immediately via email [email]."
"Privacy Notice
This privacy notice discloses the privacy practices for (rentstarz.com). This privacy notice applies solely to information collected by this website. It will notify you of the following:

	1	What personally identifiable information is collected from you through the website, how it is used and with whom it may be shared.
	2	What choices are available to you regarding the use of your data.
	3	The security procedures in place to protect the misuse of your information.
	4	How you can correct any inaccuracies in the information.

Registration 
In order to use this website, a user must first complete the registration form. During registration a user is required to give certain information (such as name and email address). This information is used to contact you about the products/services on our site in which you have expressed interest. At your option, you may also provide demographic information (such as gender or age) about yourself, but it is not required.

Orders 
We request information from you on our order form. To buy from us, you must provide contact information (like name and address) and financial information (like credit card number, expiration date). This information is used for billing purposes and to fill your orders. If we have trouble processing an order, we'll use this information to contact you.

Cookies 
We use ""cookies"" on this site. A cookie is a piece of data stored on a site visitor's hard drive to help us improve your access to our site and identify repeat visitors to our site. For instance, when we use a cookie to identify you, you would not have to log in a password more than once, thereby saving time while on our site. Cookies can also enable us to track and target the interests of our users to enhance the experience on our site. Usage of a cookie is in no way linked to any personally identifiable information on our site.
Some of our business partners may use cookies on our site (for example, advertisers). However, we have no access to or control over these cookies.

Sharing 
We share aggregated demographic information with our partners and advertisers. This is not linked to any personal information that can identify any individual person.
And/or: 
We use a credit card processing company to bill users for services. These companies do not retain, share, store or use personally identifiable information for any secondary purposes beyond filling your order.
And/or: 
We partner with another party to provide specific services. When the user signs up for these services, we will share names, or other contact information that is necessary for the third party to provide these services. These parties are not allowed to use personally identifiable information except for the purpose of providing these services.

Links 
This website contains links to other sites. Please be aware that we are not responsible for the content or privacy practices of such other sites. We encourage our users to be aware when they leave our site and to read the privacy statements of any other site that collects personally identifiable information.

Surveys & Contests 
From time-to-time our site requests information via surveys or contests. Participation in these surveys or contests is completely voluntary and you may choose whether or not to participate and therefore disclose this information. Information requested may include contact information (such as name and address), and demographic information (such as zip code, age level). Contact information will be used to notify the winners and award prizes. Survey information will be used for purposes of monitoring or improving the use and satisfaction of this site.


Information Collection, Use, and Sharing 
We are the sole owners of the information collected on this site. We only have access to/collect information that you voluntarily give us via email or other direct contact from you. We will not sell or rent this information to anyone.
We will use your information to respond to you, regarding the reason you contacted us. We will not share your information with any third party outside of our organization, other than as necessary to fulfill your request. Unless you ask us not to, we may contact you via email in the future to tell you about specials, new products or services, or changes to this privacy policy.

Your Access to and Control Over Information 
You may opt out of any future contacts from us at any time. You can do the following at any time by contacting us via the email address or phone number given on our website:
		See what data we have about you, if any.
		Change/correct any data we have about you.
		Have us delete any data we have about you.
		Express any concern you have about our use of your data.

Security 
We take precautions to protect your information. When you submit sensitive information via the website, your information is protected both online and offline.
Wherever we collect sensitive information (such as credit card data), that information is encrypted and transmitted to us in a secure way. You can verify this by looking for a lock icon in the address bar and looking for ""https"" at the beginning of the address of the Web page. While we use encryption to protect sensitive information transmitted online, we also protect your information offline. Only employees who need the information to perform a specific job (for example, billing or customer service) are granted access to personally identifiable information. The computers/servers in which we store personally identifiable information are kept in a secure environment.
If you feel that we are not abiding by this privacy policy, you should contact us immediately via email [email].";"Privacy Notice
This privacy notice discloses the privacy practices for (rentstarz.com). This privacy notice applies solely to information collected by this website. It will notify you of the following:

	1	What personally identifiable information is collected from you through the website, how it is used and with whom it may be shared.
	2	What choices are available to you regarding the use of your data.
	3	The security procedures in place to protect the misuse of your information.
	4	How you can correct any inaccuracies in the information.

Registration 
In order to use this website, a user must first complete the registration form. During registration a user is required to give certain information (such as name and email address). This information is used to contact you about the products/services on our site in which you have expressed interest. At your option, you may also provide demographic information (such as gender or age) about yourself, but it is not required.

Orders 
We request information from you on our order form. To buy from us, you must provide contact information (like name and address) and financial information (like credit card number, expiration date). This information is used for billing purposes and to fill your orders. If we have trouble processing an order, we'll use this information to contact you.

Cookies 
We use ""cookies"" on this site. A cookie is a piece of data stored on a site visitor's hard drive to help us improve your access to our site and identify repeat visitors to our site. For instance, when we use a cookie to identify you, you would not have to log in a password more than once, thereby saving time while on our site. Cookies can also enable us to track and target the interests of our users to enhance the experience on our site. Usage of a cookie is in no way linked to any personally identifiable information on our site.
Some of our business partners may use cookies on our site (for example, advertisers). However, we have no access to or control over these cookies.

Sharing 
We share aggregated demographic information with our partners and advertisers. This is not linked to any personal information that can identify any individual person.
And/or: 
We use a credit card processing company to bill users for services. These companies do not retain, share, store or use personally identifiable information for any secondary purposes beyond filling your order.
And/or: 
We partner with another party to provide specific services. When the user signs up for these services, we will share names, or other contact information that is necessary for the third party to provide these services. These parties are not allowed to use personally identifiable information except for the purpose of providing these services.

Links 
This website contains links to other sites. Please be aware that we are not responsible for the content or privacy practices of such other sites. We encourage our users to be aware when they leave our site and to read the privacy statements of any other site that collects personally identifiable information.

Surveys & Contests 
From time-to-time our site requests information via surveys or contests. Participation in these surveys or contests is completely voluntary and you may choose whether or not to participate and therefore disclose this information. Information requested may include contact information (such as name and address), and demographic information (such as zip code, age level). Contact information will be used to notify the winners and award prizes. Survey information will be used for purposes of monitoring or improving the use and satisfaction of this site.


Information Collection, Use, and Sharing 
We are the sole owners of the information collected on this site. We only have access to/collect information that you voluntarily give us via email or other direct contact from you. We will not sell or rent this information to anyone.
We will use your information to respond to you, regarding the reason you contacted us. We will not share your information with any third party outside of our organization, other than as necessary to fulfill your request. Unless you ask us not to, we may contact you via email in the future to tell you about specials, new products or services, or changes to this privacy policy.

Your Access to and Control Over Information 
You may opt out of any future contacts from us at any time. You can do the following at any time by contacting us via the email address or phone number given on our website:
		See what data we have about you, if any.
		Change/correct any data we have about you.
		Have us delete any data we have about you.
		Express any concern you have about our use of your data.

Security 
We take precautions to protect your information. When you submit sensitive information via the website, your information is protected both online and offline.
Wherever we collect sensitive information (such as credit card data), that information is encrypted and transmitted to us in a secure way. You can verify this by looking for a lock icon in the address bar and looking for ""https"" at the beginning of the address of the Web page. While we use encryption to protect sensitive information transmitted online, we also protect your information offline. Only employees who need the information to perform a specific job (for example, billing or customer service) are granted access to personally identifiable information. The computers/servers in which we store personally identifiable information are kept in a secure environment.
If you feel that we are not abiding by this privacy policy, you should contact us immediately via email [email]."
"_EMAIL_CORE_CONTACT_SUBJECT";"A member has sent you a message"
"_EMAIL_CORE_CONTACT_BODYHTML";"<img src=""http://rentstarz.com/public/admin/companyletterhead.png"" alt="""" width=""673"" height=""83""><br>&nbsp;<br>&nbsp; &nbsp; [sender_title] has sent you a message&nbsp;<br> <br>&nbsp; &nbsp; Email : [sender_email]<br>&nbsp; &nbsp;Message:<br>&nbsp; &nbsp;[message][error_report]<strong><br><br></strong><br><br><br><br>Thanks<strong><br></strong><strong><br><br>[footer]</strong>"
"_EMAIL_USER_ACCOUNT_APPROVED_SUBJECT";"Your account has been approved."
"_EMAIL_USER_ACCOUNT_APPROVED_BODYHTML";"<img src=""http://rentstarz.com/public/admin/companyletterhead.png"" alt="""" width=""663"" height=""78""><br> <br> Your account has been approved by an administrator. Please click the following link to sign in:<br> <br> http://[host][object_link]<br> <br><strong><br>Thanks<br><br>&nbsp;[footer]<br></strong>"
"_EMAIL_PAYMENT_SUBSCRIPTION_RECURRENCE_SUBJECT";"Your subscription has been billed."
"_EMAIL_PAYMENT_SUBSCRIPTION_RECURRENCE_BODYHTML";"<img src=""http://rentstarz.com/public/admin/companyletterhead.png"" alt="""" width=""663"" height=""78""><br> <br> Your subscription has been billed. You should receive an email from the<br> payment gateway regarding this charge. Thank you for subscribing to Rentstarz.<br> <br> [subscription_title]<br> [subscription_description]<br> [subscription_terms]<br> <br> You may follow the link below to sign in.<br> <br> [object_link]<br> <br> Thanks<br><br><strong>&nbsp;[footer]<br></strong><strong><br></strong>"
"_EMAIL_PAYMENT_SUBSCRIPTION_CANCELLED_SUBJECT";"Your subscription has been cancelled."
"_EMAIL_PAYMENT_SUBSCRIPTION_CANCELLED_BODYHTML";"<img src=""http://rentstarz.com/public/admin/companyletterhead.png"" alt="""" width=""663"" height=""78""><br> <br> Your subscription has been cancelled.<br> <br> [subscription_title]<br> [subscription_description]<br> [subscription_terms]<br> <br> Please follow the link below to renew your subscription.<br> <br> [object_link]<br> <br> Thanks<strong><br></strong><strong><br>&nbsp;[footer]<br></strong>"
"_EMAIL_PAYMENT_SUBSCRIPTION_EXPIRED_SUBJECT";"Your subscription has expired."
"_EMAIL_PAYMENT_SUBSCRIPTION_EXPIRED_BODYHTML";"<img src=""http://rentstarz.com/public/admin/companyletterhead.png"" alt="""" width=""663"" height=""78""><br> <br> Your subscription has expired.<br> <br> [subscription_title]<br> [subscription_description]<br> [subscription_terms]<br> <br> Please follow the link below to renew your subscription.<br> <br> [object_link]<br> <br> Thanks<strong><br></strong><strong>&nbsp;<br>[footer]<br></strong>"
"_EMAIL_NOTIFY_MESSAGE_NEW_SUBJECT";"You have received a new message from [sender_title]."
"_EMAIL_NOTIFY_MESSAGE_NEW_BODYHTML";"<img src=""http://rentstarz.com/public/admin/companyletterhead.png"" alt="""" width=""663"" height=""78""><br> <br> You have just received a new message from [sender_title]:<br> <br> [object_description]<br> <br> Please click the following link to login and view it:<br> <br> http://[host][object_link]<br> <br> [<strong>Rent Happy.<br></strong>Administration<strong><br><br></strong>&nbsp;[footer]"
"_EMAIL_NOTIFY_LIKED_SUBJECT";"[sender_title] liked your post"
"_EMAIL_NOTIFY_LIKED_BODYHTML";"<img src=""http://rentstarz.com/public/admin/companyletterhead.png"" alt="""" width=""663"" height=""78""><br> <br> [sender_title] has liked one of your posts. Please click the following link to view it:<br> <br> http://[host][object_link]<br>&nbsp;<br><br><br>[footer]"
"_EMAIL_HEADER_MEMBER_SUBJECT";""
"_EMAIL_HEADER_MEMBER_BODYHTML";"<img src=""http://rentstarz.com/public/admin/companyletterhead.png"" alt="""" width=""674"" height=""78"">&nbsp; &nbsp;&nbsp;<br>&nbsp; &nbsp; Hello [recipient_title],"
"_EMAIL_INVITE_SUBJECT";"You have received an invitation to join Rentstarz."
"_EMAIL_INVITE_BODYHTML";"<img src=""http://rentstarz.com/public/admin/companyletterhead.png"" alt="""" width=""663"" height=""78""><br> <br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; You have been invited by [sender_title] to join Rentstrz. To join, please follow the link below:<br> <br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; http://[host][object_link]<br>&nbsp; <br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; ----------------------------------------<br>&nbsp;&nbsp;&nbsp;&nbsp; [message]<br>&nbsp;&nbsp;&nbsp;&nbsp; ----------------------------------------<br> <br>&nbsp; &nbsp;&nbsp; Thanks<strong><br><br></strong>&nbsp;&nbsp;&nbsp;&nbsp; [footer]<strong><br><br><br></strong>"
"_EMAIL_CORE_VERIFICATION_PASSWORD_SUBJECT";"Rentstarz - Email Verification"
"_EMAIL_CORE_VERIFICATION_PASSWORD_BODYHTML";"<img src=""http://rentstarz.com/public/admin/companyletterhead.png"" alt="""" width=""714"" height=""85""><br> <br> <span style=""font-size: 8pt;"">Thank you for joining Rentstarz the social driven rental platform. To verify your email address and continue, please click the following link :</span><br> <br> <a href=""http://[host][object_link]&quot;"">http://[host][object_link]</a><br> <br> Email: [email]<br> Password: [password]<br> <br> Thanks<strong><br><br></strong>[footer]"
"_EMAIL_CORE_WELCOME_SUBJECT";"Welcome to Rentstarz!"
"_EMAIL_CORE_WELCOME_BODYHTML";"<img src=""http://rentstarz.com/public/admin/companyletterhead.png"" alt="""" width=""663"" height=""78""><br> &nbsp; &nbsp; &nbsp;<br>&nbsp; &nbsp; <br>&nbsp; &nbsp; <span style=""font-size: 8pt;"">&nbsp;Hi [recipient_title] ,</span><br><br><span style=""font-size: 8pt;"">&nbsp; &nbsp; &nbsp;Thank you for joining Rentstarz the Social Driven Rental Platform. Click the following link and enter your information&nbsp; &nbsp; &nbsp; &nbsp; &nbsp;below to login:</span><br> <br><span style=""font-size: 8pt;"">&nbsp; &nbsp; &nbsp;<a href=""http://[host][object_link]"">www.rentstarz.com</a></span><br> <br><span style=""font-size: 8pt;"">&nbsp; &nbsp; &nbsp;Email: [email]</span><br><span style=""font-size: 8pt;"">&nbsp; &nbsp;&nbsp;</span><br><span style=""font-size: 8pt;"">&nbsp; &nbsp; &nbsp;[footer]</span><br> <br><span style=""font-size: 8pt;"">&nbsp; &nbsp; &nbsp;</span><br><br><br><br><br><br><br><br><br><br>&nbsp; &nbsp;&nbsp;<strong><br></strong>"
"_EMAIL_CORE_WELCOME_PASSWORD_SUBJECT";"Welcome to Rentstarz!"
"_EMAIL_CORE_WELCOME_PASSWORD_BODYHTML";"<img src=""http://rentstarz.com/public/admin/companyletterhead.png"" alt="""" width=""663"" height=""78""><br> <br> <span style=""font-size: 8pt;"">Thank you for joining Rentstarz the social driven rental platform. Click the following link and enter your information below to login:</span><br> <br> <a href=""http://[host][object_link]""><br><br><br><br><br><br><br><br><br>www.rentstarz.com</a><br> <br> Email: [email]<br> Password: [password]<br> <br> Thanks<strong><br><br></strong>[footer]"
"_EMAIL_NOTIFY_ADMIN_USER_SIGNUP_SUBJECT";"Someone has joined Rentstarz!"
"_EMAIL_NOTIFY_ADMIN_USER_SIGNUP_BODYHTML";"<br><img src=""http://rentstarz.com/public/admin/companyletterhead.png"" alt="""" width=""663"" height=""78""><br> <span style=""font-size: 8pt;"">Congratulations, someone has joined Rentstarz. Welcome the new member to your site:</span><br> <br><span style=""font-size: 8pt;""> [object_title] : http://[host][object_link]</span><br><span style=""font-size: 8pt;""> Signup Date: [date]</span><br><br>Thanks<strong><br><br></strong><strong>[footer]</strong>"
"_EMAIL_CORE_LOSTPASSWORD_SUBJECT";"Rentstarz- Lost Password"
"_EMAIL_CORE_LOSTPASSWORD_BODYHTML";"<img src=""http://rentstarz.com/public/admin/companyletterhead.png"" alt="""" width=""663"" height=""78""><br> <br> <span style=""font-size: 8pt;"">You have requested to reset your password because you have forgotten your password. If you did not request this, please ignore it. It will expire in 24 hours. To reset your password, please click the following link:</span><br> <br><span style=""font-size: 8pt;""> http://[host][object_link]</span><br> <br><span style=""font-size: 8pt;""><strong>Rent Happy<br></strong>Administrator<strong><br><br></strong></span>
<div><span style=""font-size: 8pt;"">&nbsp; &nbsp; &nbsp;[footer]</span></div>"
"_EMAIL_NOTIFY_COMMENTED_SUBJECT";"[sender_title] commented on something you rental"
"_EMAIL_NOTIFY_COMMENTED_BODYHTML";"<img src=""http://rentstarz.com/public/admin/companyletterhead.png"" alt="""" width=""663"" height=""78""><br> <br> A new comment has been posted on one of your rental post by [sender_title]. Please click the following link to view it:<br> <br> http://[host][object_link]<br> <br><br><strong>&nbsp;[footer]<br></strong><br><br><br><br><br><br><br>"
"_EMAIL_NOTIFY_FRIEND_REQUEST_SUBJECT";"[sender_title] has added you as a friend."
"_EMAIL_NOTIFY_FRIEND_REQUEST_BODYHTML";"<img src=""http://rentstarz.com/public/admin/companyletterhead.png"" alt="""" width=""663"" height=""78""><br> <br> [sender_title] has added you as a friend. Please click the following link to sign in and confirm this friendship request:<br> <br> http://[host][object_link]<br><br><br><br><br>[footer]"
"_EMAIL_PAYMENT_SUBSCRIPTION_ACTIVE_SUBJECT";"Your subscription is now active."
"_EMAIL_PAYMENT_SUBSCRIPTION_ACTIVE_BODYHTML";"<img src=""http://rentstarz.com/public/admin/companyletterhead.png"" alt="""" width=""663"" height=""78""><br> <br> Thank you for subscribing to our Rentstarz! Your subscription is now active.<br> <br> [subscription_title]<br> [subscription_description]<br> [subscription_terms]<br> <br> You may follow the link below to sign in.<br> <br> [object_link]<br> <br> Thanks<strong><br><br></strong><strong>[footer]</strong>"
"_EMAIL_NOTIFY_VIDEO_PROCESSED_FAILED_SUBJECT";"Your video ""[object_title]"" has failed to process"
"_EMAIL_NOTIFY_VIDEO_PROCESSED_FAILED_BODYHTML";"[header]<br> <br> We apologize, but there was a problem processing your video. The message was:<br> ""[message]""<br> <br> Please click the following link to view it:<br> <br> http://[host][message_link]<br> <br> Thanks<strong><br><br></strong><strong>[footer]</strong>"
"_EMAIL_PAYMENT_SUBSCRIPTION_REFUNDED_SUBJECT";"Your subscription has been refunded."
"_EMAIL_PAYMENT_SUBSCRIPTION_REFUNDED_BODYHTML";"<img src=""http://rentstarz.com/public/admin/companyletterhead.png"" alt="""" width=""663"" height=""78""><br> <br> Your subscription has been refunded and is no longer active.<br> <br> [subscription_title]<br> [subscription_description]<br> [subscription_terms]<br> <br> You may follow the link below to sign in.<br> <br> [object_link]<br> <br> Thanks<strong><br><br></strong><strong>[footer]</strong>"
"_EMAIL_CORE_VERIFICATION_SUBJECT";"Rentstarz - Email Verification"
"_EMAIL_CORE_VERIFICATION_BODYHTML";"<img src=""http://rentstarz.com/public/admin/companyletterhead.png"" alt="""" width=""663"" height=""87"">&nbsp;<br><br><span style=""font-size: 8pt;"">&nbsp; &nbsp; &nbsp; Hi [recipient_title] , </span><br><br><span style=""font-size: 8pt;"">&nbsp; &nbsp; &nbsp; &nbsp;Thank you for joining Rentstarz the social driven rental platform. </span><br><span style=""font-size: 8pt;"">&nbsp; &nbsp; &nbsp; &nbsp;To verify your email address and continue, please click the <br>&nbsp; &nbsp; &nbsp; &nbsp;following link :</span><br><span style=""font-size: 8pt;"">&nbsp; &nbsp; &nbsp; &nbsp;</span><br><span style=""font-size: 8pt;"">&nbsp; &nbsp; &nbsp; <a href=""http://[host][object_link]"">Verify email</a></span><br> <br>&nbsp; &nbsp; &nbsp;Email: [email]<br>[footer]<br>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; <br><br>"
"_EMAIL_INVITE_CODE_SUBJECT";"You have received an invitation to join Rentstarz!"
"_EMAIL_INVITE_CODE_BODYHTML";"<img src=""http://rentstarz.com/public/admin/companyletterhead.png"" alt="""" width=""663"" height=""78""><br> <br> You have been invited by [sender_title] to join Rentstarz.com. To join, please follow the link below:<br> <br> http://[host][object_link]<br> <br> ----------------------------------------<br> [message]<br> ----------------------------------------<br> <br> Thanks<strong><br><br></strong>[footer]"
"_EMAIL_FOOTER_MEMBER_SUBJECT";" "
"_EMAIL_FOOTER_MEMBER_BODYHTML";"<blockquote><span style=""background-color: #ffffff;"">&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp;&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp; <br><br><img src=""http://www.rentstarz.com/public/admin/mainfooter.jpg"" alt="""" width=""637"" height=""156""><br><span style=""color: #333333; font-size: 8pt;"">&nbsp;Rentstarz LLC Copyright 2017<br>&nbsp;Rentstarz.com All Rights Reserved<br>&nbsp;1956 Rockaway Parkway <br>&nbsp;Brooklyn, Ny 11236&nbsp;</span><br><br><br><br><br></span></blockquote>"
"_EMAIL_FOOTER_SUBJECT";"footer"
"_EMAIL_FOOTER_BODYHTML";"<blockquote><span style=""background-color: #ffffff;"">&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp;&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp; <br><br><br><img src=""http://www.rentstarz.com/public/admin/mainfooter.jpg"" alt="""" width=""637"" height=""156""><span style=""color: #333333; font-size: 8pt;""> Rentstarz LLC Copyright 2017&nbsp;<br>Rentstarz.com All Rights Reserved <br>1956 Rockaway Parkway <br>Brooklyn, Ny 11236&nbsp;</span><br><br><br><br><br></span></blockquote>"
